Date,COPPER-micro
2002-05-23 00:00:00+00:00,0.02129121
2002-05-24 00:00:00+00:00,0.00815217
2002-05-28 00:00:00+00:00,0.04871448
2002-05-29 00:00:00+00:00,-0.01585205
2002-05-30 00:00:00+00:00,0.00332889
2002-05-31 00:00:00+00:00,0.03324468
2002-06-03 00:00:00+00:00,0.02945026
2002-06-04 00:00:00+00:00,0.02643456
2002-06-05 00:00:00+00:00,-0.00636132
2002-06-06 00:00:00+00:00,-0.01084876
2002-06-07 00:00:00+00:00,0.00256739
2002-06-10 00:00:00+00:00,0.00192308
2002-06-11 00:00:00+00:00,-0.03907758
2002-06-12 00:00:00+00:00,-0.00261438
2002-06-13 00:00:00+00:00,0.00458115
2002-06-14 00:00:00+00:00,-0.00195822
2002-06-17 00:00:00+00:00,-0.01045752
2002-06-18 00:00:00+00:00,0.00788436
2002-06-19 00:00:00+00:00,-0.00651890
2002-06-20 00:00:00+00:00,-0.01569653
2002-06-21 00:00:00+00:00,-0.02241266
2002-06-24 00:00:00+00:00,-0.00533333
2002-06-25 00:00:00+00:00,0.02406417
2002-06-26 00:00:00+00:00,0.00396301
2002-06-27 00:00:00+00:00,0.00395517
2002-06-28 00:00:00+00:00,0.03815789
2002-07-01 00:00:00+00:00,0.00000000
2002-07-02 00:00:00+00:00,-0.03034216
2002-07-03 00:00:00+00:00,-0.01967213
2002-07-08 00:00:00+00:00,0.01854305
2002-07-09 00:00:00+00:00,-0.00131234
2002-07-10 00:00:00+00:00,-0.00787919
2002-07-11 00:00:00+00:00,-0.01977587
2002-07-12 00:00:00+00:00,-0.01597870
2002-07-15 00:00:00+00:00,-0.01610738
2002-07-16 00:00:00+00:00,0.01217862
2002-07-17 00:00:00+00:00,-0.02151984
2002-07-18 00:00:00+00:00,-0.00747791
2002-07-19 00:00:00+00:00,-0.03686007
2002-07-22 00:00:00+00:00,-0.03755216
2002-07-23 00:00:00+00:00,-0.02126152
2002-07-24 00:00:00+00:00,-0.00429799
2002-07-25 00:00:00+00:00,-0.01866475
2002-07-26 00:00:00+00:00,0.00144928
2002-07-29 00:00:00+00:00,0.02317161
2002-07-30 00:00:00+00:00,-0.01717967
2002-07-31 00:00:00+00:00,-0.03321300
2002-08-01 00:00:00+00:00,0.01101322
2002-08-02 00:00:00+00:00,-0.00875912
2002-08-05 00:00:00+00:00,-0.02859238
2002-08-06 00:00:00+00:00,0.00967262
2002-08-07 00:00:00+00:00,-0.01184308
2002-08-08 00:00:00+00:00,0.01042442
2002-08-09 00:00:00+00:00,0.00888889
2002-08-12 00:00:00+00:00,0.00147486
2002-08-13 00:00:00+00:00,-0.00810612
2002-08-14 00:00:00+00:00,-0.01775148
2002-08-15 00:00:00+00:00,0.03731343
2002-08-16 00:00:00+00:00,-0.02124542
2002-08-19 00:00:00+00:00,0.00962963
2002-08-20 00:00:00+00:00,0.02347762
2002-08-21 00:00:00+00:00,-0.01740392
2002-08-22 00:00:00+00:00,0.02487198
2002-08-23 00:00:00+00:00,0.00144509
2002-08-26 00:00:00+00:00,0.00866426
2002-08-27 00:00:00+00:00,0.00575126
2002-08-28 00:00:00+00:00,-0.01433692
2002-08-29 00:00:00+00:00,0.00288809
2002-08-30 00:00:00+00:00,0.00576784
2002-09-03 00:00:00+00:00,-0.03450755
2002-09-04 00:00:00+00:00,-0.00438917
2002-09-05 00:00:00+00:00,-0.01612903
2002-09-06 00:00:00+00:00,0.01773836
2002-09-09 00:00:00+00:00,0.04395604
2002-09-10 00:00:00+00:00,0.03297491
2002-09-11 00:00:00+00:00,-0.00564175
2002-09-12 00:00:00+00:00,-0.00565771
2002-09-13 00:00:00+00:00,-0.01418440
2002-09-16 00:00:00+00:00,-0.03142857
2002-09-17 00:00:00+00:00,-0.00145138
2002-09-18 00:00:00+00:00,-0.03050109
2002-09-19 00:00:00+00:00,-0.00294985
2002-09-20 00:00:00+00:00,0.01624815
2002-09-23 00:00:00+00:00,-0.01465201
2002-09-24 00:00:00+00:00,-0.01476015
2002-09-25 00:00:00+00:00,0.01338290
2002-09-26 00:00:00+00:00,0.00590842
2002-09-27 00:00:00+00:00,-0.03534610
2002-09-30 00:00:00+00:00,-0.00299850
2002-10-01 00:00:00+00:00,0.01276276
2002-10-02 00:00:00+00:00,0.01640567
2002-10-03 00:00:00+00:00,-0.02366864
2002-10-04 00:00:00+00:00,-0.01796407
2002-10-07 00:00:00+00:00,0.00906344
2002-10-08 00:00:00+00:00,-0.00150376
2002-10-09 00:00:00+00:00,-0.00150489
2002-10-10 00:00:00+00:00,0.02108434
2002-10-11 00:00:00+00:00,0.03725782
2002-10-14 00:00:00+00:00,-0.03657644
2002-10-15 00:00:00+00:00,0.01639344
2002-10-16 00:00:00+00:00,-0.00517369
2002-10-17 00:00:00+00:00,0.06518519
2002-10-18 00:00:00+00:00,-0.01291248
2002-10-21 00:00:00+00:00,0.03176895
2002-10-22 00:00:00+00:00,-0.01705757
2002-10-23 00:00:00+00:00,-0.00860215
2002-10-24 00:00:00+00:00,0.02519798
2002-10-25 00:00:00+00:00,0.03200569
2002-10-28 00:00:00+00:00,-0.00279916
2002-10-29 00:00:00+00:00,-0.02662929
2002-10-30 00:00:00+00:00,-0.00142045
2002-10-31 00:00:00+00:00,0.03837953
2002-11-01 00:00:00+00:00,0.02510460
2002-11-04 00:00:00+00:00,0.00688705
2002-11-05 00:00:00+00:00,-0.00823610
2002-11-06 00:00:00+00:00,0.01378360
2002-11-07 00:00:00+00:00,-0.04106776
2002-11-08 00:00:00+00:00,0.00209644
2002-11-11 00:00:00+00:00,0.01396641
2002-11-12 00:00:00+00:00,0.00000000
2002-11-13 00:00:00+00:00,-0.00970874
2002-11-14 00:00:00+00:00,-0.01533101
2002-11-15 00:00:00+00:00,0.01825843
2002-11-18 00:00:00+00:00,0.02435630
2002-11-19 00:00:00+00:00,-0.00135870
2002-11-20 00:00:00+00:00,0.03331067
2002-11-21 00:00:00+00:00,0.00133779
2002-11-22 00:00:00+00:00,-0.00802139
2002-11-25 00:00:00+00:00,-0.00268456
2002-11-26 00:00:00+00:00,-0.01747312
2002-11-27 00:00:00+00:00,0.05355932
2002-12-02 00:00:00+00:00,0.01980198
2002-12-03 00:00:00+00:00,-0.00915033
2002-12-04 00:00:00+00:00,0.00000000
2002-12-05 00:00:00+00:00,-0.03545634
2002-12-06 00:00:00+00:00,0.00267380
2002-12-09 00:00:00+00:00,-0.02803738
2002-12-10 00:00:00+00:00,0.01760325
2002-12-11 00:00:00+00:00,-0.00268456
2002-12-12 00:00:00+00:00,-0.00940860
2002-12-13 00:00:00+00:00,-0.02363268
2002-12-16 00:00:00+00:00,-0.00410116
2002-12-17 00:00:00+00:00,0.00547945
2002-12-18 00:00:00+00:00,-0.01980874
2002-12-19 00:00:00+00:00,-0.01104210
2002-12-20 00:00:00+00:00,-0.00693963
2002-12-23 00:00:00+00:00,0.00696379
2002-12-24 00:00:00+00:00,-0.03192228
2002-12-26 00:00:00+00:00,-0.01692525
2002-12-27 00:00:00+00:00,0.00995733
2002-12-30 00:00:00+00:00,-0.00707714
2002-12-31 00:00:00+00:00,-0.00426136
2003-01-02 00:00:00+00:00,0.04412811
2003-01-03 00:00:00+00:00,0.03690808
2003-01-06 00:00:00+00:00,0.02050581
2003-01-07 00:00:00+00:00,-0.00811908
2003-01-08 00:00:00+00:00,0.02853261
2003-01-09 00:00:00+00:00,0.01071668
2003-01-10 00:00:00+00:00,-0.01598934
2003-01-13 00:00:00+00:00,0.02149093
2003-01-14 00:00:00+00:00,0.01993355
2003-01-15 00:00:00+00:00,0.01315789
2003-01-16 00:00:00+00:00,-0.01045752
2003-01-17 00:00:00+00:00,-0.00788436
2003-01-21 00:00:00+00:00,0.02902375
2003-01-22 00:00:00+00:00,0.01040312
2003-01-23 00:00:00+00:00,-0.00776197
2003-01-24 00:00:00+00:00,-0.00389610
2003-01-27 00:00:00+00:00,-0.02147040
2003-01-28 00:00:00+00:00,-0.00789474
2003-01-29 00:00:00+00:00,0.02113606
2003-01-30 00:00:00+00:00,0.06666667
2003-01-31 00:00:00+00:00,0.01012018
2003-02-03 00:00:00+00:00,-0.01384519
2003-02-04 00:00:00+00:00,-0.02408112
2003-02-05 00:00:00+00:00,-0.00128287
2003-02-06 00:00:00+00:00,-0.02824134
2003-02-07 00:00:00+00:00,-0.01171875
2003-02-10 00:00:00+00:00,0.03143411
2003-02-11 00:00:00+00:00,0.00000000
2003-02-12 00:00:00+00:00,-0.01160542
2003-02-13 00:00:00+00:00,-0.05447471
2003-02-14 00:00:00+00:00,0.01466667
2003-02-18 00:00:00+00:00,-0.00661813
2003-02-19 00:00:00+00:00,0.01465690
2003-02-20 00:00:00+00:00,0.01653439
2003-02-21 00:00:00+00:00,0.06360656
2003-02-24 00:00:00+00:00,0.02096569
2003-02-25 00:00:00+00:00,-0.01445632
2003-02-26 00:00:00+00:00,0.03989867
2003-02-27 00:00:00+00:00,-0.02234637
2003-02-28 00:00:00+00:00,-0.03013183
2003-03-03 00:00:00+00:00,0.02931804
2003-03-04 00:00:00+00:00,-0.02889447
2003-03-05 00:00:00+00:00,-0.04015296
2003-03-06 00:00:00+00:00,-0.02667534
2003-03-07 00:00:00+00:00,0.03691496
2003-03-10 00:00:00+00:00,-0.03365696
2003-03-11 00:00:00+00:00,0.02501646
2003-03-12 00:00:00+00:00,-0.02145644
2003-03-13 00:00:00+00:00,-0.01314924
2003-03-14 00:00:00+00:00,0.00661813
2003-03-17 00:00:00+00:00,0.04485488
2003-03-18 00:00:00+00:00,-0.01612903
2003-03-19 00:00:00+00:00,0.03253090
2003-03-20 00:00:00+00:00,-0.02432778
2003-03-21 00:00:00+00:00,0.02851588
2003-03-24 00:00:00+00:00,-0.02619808
2003-03-25 00:00:00+00:00,0.00647668
2003-03-26 00:00:00+00:00,-0.04648160
2003-03-27 00:00:00+00:00,-0.05551884
2003-03-28 00:00:00+00:00,-0.00883753
2003-03-31 00:00:00+00:00,-0.03688525
2003-04-01 00:00:00+00:00,0.02783577
2003-04-02 00:00:00+00:00,-0.01509952
2003-04-03 00:00:00+00:00,-0.02074689
2003-04-04 00:00:00+00:00,0.01956674
2003-04-07 00:00:00+00:00,0.02906574
2003-04-08 00:00:00+00:00,-0.01637108
2003-04-09 00:00:00+00:00,-0.00962861
2003-04-10 00:00:00+00:00,-0.01313062
2003-04-11 00:00:00+00:00,0.03059805
2003-04-14 00:00:00+00:00,-0.00479452
2003-04-15 00:00:00+00:00,0.02608099
2003-04-16 00:00:00+00:00,-0.00067751
2003-04-17 00:00:00+00:00,0.00880759
2003-04-21 00:00:00+00:00,-0.02360081
2003-04-22 00:00:00+00:00,-0.02116041
2003-04-23 00:00:00+00:00,0.00689655
2003-04-24 00:00:00+00:00,-0.02200825
2003-04-25 00:00:00+00:00,0.00000000
2003-04-28 00:00:00+00:00,0.00000000
2003-04-29 00:00:00+00:00,0.02712100
2003-04-30 00:00:00+00:00,0.00480110
2003-05-01 00:00:00+00:00,-0.00410397
2003-05-02 00:00:00+00:00,-0.02741604
2003-05-05 00:00:00+00:00,-0.00278164
2003-05-06 00:00:00+00:00,0.01601671
2003-05-07 00:00:00+00:00,0.03038674
2003-05-08 00:00:00+00:00,0.01632653
2003-05-09 00:00:00+00:00,-0.00674764
2003-05-12 00:00:00+00:00,0.03723764
2003-05-13 00:00:00+00:00,0.03257979
2003-05-14 00:00:00+00:00,-0.00915631
2003-05-15 00:00:00+00:00,0.00000000
2003-05-16 00:00:00+00:00,0.00065703
2003-05-19 00:00:00+00:00,0.00525279
2003-05-20 00:00:00+00:00,0.00000000
2003-05-21 00:00:00+00:00,0.01964637
2003-05-22 00:00:00+00:00,-0.00778210
2003-05-23 00:00:00+00:00,-0.00260417
2003-05-27 00:00:00+00:00,0.02868318
2003-05-28 00:00:00+00:00,-0.02056555
2003-05-29 00:00:00+00:00,0.00649351
2003-05-30 00:00:00+00:00,0.02588997
2003-06-02 00:00:00+00:00,0.01916933
2003-06-03 00:00:00+00:00,-0.01582278
2003-06-04 00:00:00+00:00,-0.00829082
2003-06-05 00:00:00+00:00,0.00512492
2003-06-06 00:00:00+00:00,0.00191693
2003-06-09 00:00:00+00:00,-0.03320562
2003-06-10 00:00:00+00:00,-0.00779228
2003-06-11 00:00:00+00:00,0.00195567
2003-06-12 00:00:00+00:00,0.01628664
2003-06-13 00:00:00+00:00,-0.03294574
2003-06-16 00:00:00+00:00,0.00000000
2003-06-17 00:00:00+00:00,0.03153745
2003-06-18 00:00:00+00:00,-0.00764331
2003-06-19 00:00:00+00:00,0.01023018
2003-06-20 00:00:00+00:00,-0.01972010
2003-06-23 00:00:00+00:00,-0.01669878
2003-06-24 00:00:00+00:00,0.00388601
2003-06-25 00:00:00+00:00,-0.02456367
2003-06-26 00:00:00+00:00,-0.01767016
2003-06-27 00:00:00+00:00,0.01254954
2003-06-30 00:00:00+00:00,-0.02296588
2003-07-01 00:00:00+00:00,-0.00531208
2003-07-02 00:00:00+00:00,0.02729694
2003-07-03 00:00:00+00:00,-0.02757715
2003-07-07 00:00:00+00:00,0.05326232
2003-07-08 00:00:00+00:00,-0.00648508
2003-07-09 00:00:00+00:00,0.03253090
2003-07-10 00:00:00+00:00,0.00128041
2003-07-11 00:00:00+00:00,-0.00383877
2003-07-14 00:00:00+00:00,0.04615385
2003-07-15 00:00:00+00:00,-0.01002506
2003-07-16 00:00:00+00:00,-0.00251889
2003-07-17 00:00:00+00:00,-0.02774275
2003-07-18 00:00:00+00:00,0.01278772
2003-07-21 00:00:00+00:00,-0.02668361
2003-07-22 00:00:00+00:00,-0.00965873
2003-07-23 00:00:00+00:00,0.01618123
2003-07-24 00:00:00+00:00,0.03722721
2003-07-25 00:00:00+00:00,0.01134216
2003-07-28 00:00:00+00:00,0.02318296
2003-07-29 00:00:00+00:00,-0.00371517
2003-07-30 00:00:00+00:00,-0.00992556
2003-07-31 00:00:00+00:00,0.04613466
2003-08-01 00:00:00+00:00,-0.00487508
2003-08-04 00:00:00+00:00,-0.02199145
2003-08-05 00:00:00+00:00,-0.00247066
2003-08-06 00:00:00+00:00,-0.00989487
2003-08-07 00:00:00+00:00,0.02672467
2003-08-08 00:00:00+00:00,-0.03312883
2003-08-11 00:00:00+00:00,0.01310044
2003-08-12 00:00:00+00:00,-0.04339747
2003-08-13 00:00:00+00:00,0.00760456
2003-08-14 00:00:00+00:00,0.01641414
2003-08-15 00:00:00+00:00,-0.01753287
2003-08-18 00:00:00+00:00,0.01200253
2003-08-19 00:00:00+00:00,0.01444724
2003-08-20 00:00:00+00:00,0.00866873
2003-08-21 00:00:00+00:00,-0.00308261
2003-08-22 00:00:00+00:00,0.00370599
2003-08-25 00:00:00+00:00,0.00369914
2003-08-26 00:00:00+00:00,-0.02400000
2003-08-27 00:00:00+00:00,-0.00623053
2003-08-28 00:00:00+00:00,-0.01125000
2003-08-29 00:00:00+00:00,0.03708360
2003-09-02 00:00:00+00:00,0.01727329
2003-09-03 00:00:00+00:00,0.03547401
2003-09-04 00:00:00+00:00,-0.02764423
2003-09-05 00:00:00+00:00,0.03168800
2003-09-08 00:00:00+00:00,-0.00659868
2003-09-09 00:00:00+00:00,-0.02528597
2003-09-10 00:00:00+00:00,-0.02378049
2003-09-11 00:00:00+00:00,0.04506173
2003-09-12 00:00:00+00:00,-0.02957151
2003-09-15 00:00:00+00:00,0.01409314
2003-09-16 00:00:00+00:00,-0.01094891
2003-09-17 00:00:00+00:00,0.02080783
2003-09-18 00:00:00+00:00,0.00847971
2003-09-19 00:00:00+00:00,0.00482509
2003-09-22 00:00:00+00:00,0.00120337
2003-09-23 00:00:00+00:00,-0.01322910
2003-09-24 00:00:00+00:00,0.00847458
2003-09-25 00:00:00+00:00,0.00663050
2003-09-26 00:00:00+00:00,-0.02582583
2003-09-29 00:00:00+00:00,0.00608643
2003-09-30 00:00:00+00:00,-0.01334951
2003-10-01 00:00:00+00:00,0.01099572
2003-10-02 00:00:00+00:00,0.02551640
2003-10-03 00:00:00+00:00,0.00839832
2003-10-06 00:00:00+00:00,0.00119474
2003-10-07 00:00:00+00:00,0.02268657
2003-10-08 00:00:00+00:00,0.01770956
2003-10-09 00:00:00+00:00,-0.00234055
2003-10-10 00:00:00+00:00,0.02343292
2003-10-13 00:00:00+00:00,0.05558772
2003-10-14 00:00:00+00:00,-0.03042254
2003-10-15 00:00:00+00:00,0.05491991
2003-10-16 00:00:00+00:00,-0.00890869
2003-10-17 00:00:00+00:00,0.00055928
2003-10-20 00:00:00+00:00,0.03745109
2003-10-21 00:00:00+00:00,-0.01151947
2003-10-22 00:00:00+00:00,0.01655629
2003-10-23 00:00:00+00:00,-0.01477833
2003-10-24 00:00:00+00:00,-0.02978489
2003-10-27 00:00:00+00:00,0.03247480
2003-10-28 00:00:00+00:00,-0.00771350
2003-10-29 00:00:00+00:00,0.03318584
2003-10-30 00:00:00+00:00,0.03155604
2003-10-31 00:00:00+00:00,0.01124799
2003-11-03 00:00:00+00:00,-0.01172083
2003-11-04 00:00:00+00:00,0.05198285
2003-11-05 00:00:00+00:00,-0.00208877
2003-11-06 00:00:00+00:00,-0.03450078
2003-11-07 00:00:00+00:00,0.00904255
2003-11-10 00:00:00+00:00,-0.03388036
2003-11-11 00:00:00+00:00,0.03556027
2003-11-12 00:00:00+00:00,0.00847009
2003-11-13 00:00:00+00:00,-0.01265156
2003-11-14 00:00:00+00:00,0.01909814
2003-11-17 00:00:00+00:00,-0.07041513
2003-11-18 00:00:00+00:00,0.02178649
2003-11-19 00:00:00+00:00,-0.02825160
2003-11-20 00:00:00+00:00,-0.07193077
2003-11-21 00:00:00+00:00,0.02638967
2003-11-24 00:00:00+00:00,0.02160665
2003-11-25 00:00:00+00:00,-0.03945205
2003-11-26 00:00:00+00:00,0.04304080
2003-12-01 00:00:00+00:00,0.10120350
2003-12-02 00:00:00+00:00,0.02653486
2003-12-03 00:00:00+00:00,0.01078029
2003-12-04 00:00:00+00:00,-0.02757916
2003-12-05 00:00:00+00:00,0.01243523
2003-12-08 00:00:00+00:00,-0.00617920
2003-12-09 00:00:00+00:00,0.02272727
2003-12-10 00:00:00+00:00,0.00153218
2003-12-11 00:00:00+00:00,-0.00306279
2003-12-12 00:00:00+00:00,0.01941748
2003-12-15 00:00:00+00:00,0.01315789
2003-12-16 00:00:00+00:00,0.01860231
2003-12-17 00:00:00+00:00,-0.01394422
2003-12-18 00:00:00+00:00,0.03612644
2003-12-19 00:00:00+00:00,0.01773399
2003-12-22 00:00:00+00:00,-0.03369141
2003-12-23 00:00:00+00:00,0.02235469
2003-12-24 00:00:00+00:00,0.00982318
2003-12-29 00:00:00+00:00,0.04007820
2003-12-30 00:00:00+00:00,-0.00047916
2003-12-31 00:00:00+00:00,0.00431448
2004-01-05 00:00:00+00:00,0.07890961
2004-01-06 00:00:00+00:00,-0.03035879
2004-01-07 00:00:00+00:00,-0.00700607
2004-01-08 00:00:00+00:00,0.07829348
2004-01-09 00:00:00+00:00,-0.00902120
2004-01-12 00:00:00+00:00,-0.03715451
2004-01-13 00:00:00+00:00,0.00554273
2004-01-14 00:00:00+00:00,0.01473975
2004-01-15 00:00:00+00:00,-0.01782450
2004-01-16 00:00:00+00:00,0.01845018
2004-01-20 00:00:00+00:00,0.04250457
2004-01-21 00:00:00+00:00,0.00044743
2004-01-22 00:00:00+00:00,0.00402685
2004-01-23 00:00:00+00:00,0.00758929
2004-01-26 00:00:00+00:00,-0.01333926
2004-01-27 00:00:00+00:00,-0.00492611
2004-01-28 00:00:00+00:00,0.03321364
2004-01-29 00:00:00+00:00,-0.01854305
2004-01-30 00:00:00+00:00,0.04099822
2004-02-02 00:00:00+00:00,-0.00261894
2004-02-03 00:00:00+00:00,0.04283217
2004-02-04 00:00:00+00:00,0.01026958
2004-02-05 00:00:00+00:00,-0.00170285
2004-02-06 00:00:00+00:00,0.01150895
2004-02-09 00:00:00+00:00,0.00974156
2004-02-10 00:00:00+00:00,-0.01349073
2004-02-11 00:00:00+00:00,0.06324278
2004-02-12 00:00:00+00:00,0.04029605
2004-02-13 00:00:00+00:00,0.00281917
2004-02-17 00:00:00+00:00,0.01728991
2004-02-18 00:00:00+00:00,0.00790514
2004-02-19 00:00:00+00:00,0.04767533
2004-02-20 00:00:00+00:00,-0.02733924
2004-02-23 00:00:00+00:00,0.02069504
2004-02-24 00:00:00+00:00,0.02744492
2004-02-25 00:00:00+00:00,-0.02441816
2004-02-26 00:00:00+00:00,0.06566242
2004-02-27 00:00:00+00:00,-0.00748223
2004-03-01 00:00:00+00:00,0.07142857
2004-03-02 00:00:00+00:00,-0.02609641
2004-03-03 00:00:00+00:00,-0.10000000
2004-03-04 00:00:00+00:00,0.02243714
2004-03-05 00:00:00+00:00,0.03059273
2004-03-08 00:00:00+00:00,-0.06174699
2004-03-09 00:00:00+00:00,-0.02877138
2004-03-10 00:00:00+00:00,0.02526648
2004-03-11 00:00:00+00:00,0.07332293
2004-03-12 00:00:00+00:00,-0.03906837
2004-03-15 00:00:00+00:00,0.04710839
2004-03-16 00:00:00+00:00,0.01607477
2004-03-17 00:00:00+00:00,-0.01995565
2004-03-18 00:00:00+00:00,0.02765321
2004-03-19 00:00:00+00:00,0.01031688
2004-03-22 00:00:00+00:00,-0.03335777
2004-03-23 00:00:00+00:00,0.00969426
2004-03-24 00:00:00+00:00,-0.00556586
2004-03-25 00:00:00+00:00,-0.01116487
2004-03-26 00:00:00+00:00,0.00187406
2004-03-29 00:00:00+00:00,0.01494768
2004-03-30 00:00:00+00:00,-0.01595547
2004-03-31 00:00:00+00:00,0.02998501
2004-04-01 00:00:00+00:00,0.01697417
2004-04-02 00:00:00+00:00,-0.03105590
2004-04-05 00:00:00+00:00,-0.05497771
2004-04-06 00:00:00+00:00,0.01108139
2004-04-07 00:00:00+00:00,-0.01405775
2004-04-08 00:00:00+00:00,-0.00038241
2004-04-12 00:00:00+00:00,-0.02486611
2004-04-13 00:00:00+00:00,-0.01201550
2004-04-14 00:00:00+00:00,0.02496100
2004-04-15 00:00:00+00:00,-0.01001541
2004-04-16 00:00:00+00:00,0.06891212
2004-04-19 00:00:00+00:00,0.02280374
2004-04-20 00:00:00+00:00,-0.06678967
2004-04-21 00:00:00+00:00,-0.11926606
2004-04-22 00:00:00+00:00,0.00162800
2004-04-23 00:00:00+00:00,0.02035002
2004-04-26 00:00:00+00:00,0.00080451
2004-04-27 00:00:00+00:00,-0.00724346
2004-04-28 00:00:00+00:00,-0.09693053
2004-04-29 00:00:00+00:00,0.02719932
2004-04-30 00:00:00+00:00,0.02431866
2004-05-03 00:00:00+00:00,0.02898551
2004-05-04 00:00:00+00:00,0.00367197
2004-05-05 00:00:00+00:00,0.01912902
2004-05-06 00:00:00+00:00,-0.00523349
2004-05-07 00:00:00+00:00,-0.07356508
2004-05-10 00:00:00+00:00,-0.03821924
2004-05-11 00:00:00+00:00,0.04282655
2004-05-12 00:00:00+00:00,-0.01172529
2004-05-13 00:00:00+00:00,-0.00926316
2004-05-14 00:00:00+00:00,-0.00000000
2004-05-17 00:00:00+00:00,-0.05305603
2004-05-18 00:00:00+00:00,0.01529052
2004-05-19 00:00:00+00:00,0.07282185
2004-05-20 00:00:00+00:00,-0.01420811
2004-05-21 00:00:00+00:00,0.05857564
2004-05-24 00:00:00+00:00,0.01841244
2004-05-25 00:00:00+00:00,0.00081037
2004-05-26 00:00:00+00:00,-0.00283630
2004-05-27 00:00:00+00:00,0.06617946
2004-05-28 00:00:00+00:00,0.01256874
2004-06-01 00:00:00+00:00,0.02504892
2004-06-02 00:00:00+00:00,-0.06653772
2004-06-03 00:00:00+00:00,-0.00280449
2004-06-04 00:00:00+00:00,-0.02367576
2004-06-07 00:00:00+00:00,0.05602923
2004-06-08 00:00:00+00:00,-0.04188068
2004-06-09 00:00:00+00:00,-0.11676768
2004-06-10 00:00:00+00:00,0.01545721
2004-06-14 00:00:00+00:00,-0.03196931
2004-06-15 00:00:00+00:00,0.06507592
2004-06-16 00:00:00+00:00,-0.01973132
2004-06-17 00:00:00+00:00,0.02035623
2004-06-18 00:00:00+00:00,-0.00955943
2004-06-21 00:00:00+00:00,0.00501253
2004-06-22 00:00:00+00:00,-0.05375000
2004-06-23 00:00:00+00:00,0.04925054
2004-06-24 00:00:00+00:00,0.04429586
2004-06-25 00:00:00+00:00,-0.02165033
2004-06-28 00:00:00+00:00,0.00082645
2004-06-29 00:00:00+00:00,-0.05741429
2004-06-30 00:00:00+00:00,0.05617021
2004-07-01 00:00:00+00:00,0.02235099
2004-07-02 00:00:00+00:00,-0.00245499
2004-07-06 00:00:00+00:00,-0.00286885
2004-07-07 00:00:00+00:00,0.05993432
2004-07-08 00:00:00+00:00,-0.00756972
2004-07-09 00:00:00+00:00,0.04676259
2004-07-12 00:00:00+00:00,-0.00507416
2004-07-13 00:00:00+00:00,-0.00000000
2004-07-14 00:00:00+00:00,-0.00195618
2004-07-15 00:00:00+00:00,0.01644479
2004-07-16 00:00:00+00:00,0.03300971
2004-07-19 00:00:00+00:00,-0.00610454
2004-07-20 00:00:00+00:00,-0.02911877
2004-07-21 00:00:00+00:00,-0.01516919
2004-07-22 00:00:00+00:00,0.01921569
2004-07-23 00:00:00+00:00,-0.05982906
2004-07-26 00:00:00+00:00,0.00200321
2004-07-27 00:00:00+00:00,-0.04640000
2004-07-28 00:00:00+00:00,0.08149058
2004-07-29 00:00:00+00:00,0.03579858
2004-07-30 00:00:00+00:00,0.02357944
2004-08-02 00:00:00+00:00,-0.00688073
2004-08-03 00:00:00+00:00,-0.00076599
2004-08-04 00:00:00+00:00,-0.01227936
2004-08-05 00:00:00+00:00,-0.02240247
2004-08-06 00:00:00+00:00,-0.00078125
2004-08-09 00:00:00+00:00,-0.05477308
2004-08-10 00:00:00+00:00,0.02496979
2004-08-11 00:00:00+00:00,0.02426405
2004-08-12 00:00:00+00:00,-0.00785855
2004-08-13 00:00:00+00:00,0.07771203
2004-08-16 00:00:00+00:00,-0.00341426
2004-08-17 00:00:00+00:00,-0.01140251
2004-08-18 00:00:00+00:00,-0.03212237
2004-08-19 00:00:00+00:00,0.03555907
2004-08-20 00:00:00+00:00,-0.03453628
2004-08-23 00:00:00+00:00,-0.03829451
2004-08-24 00:00:00+00:00,0.00080548
2004-08-25 00:00:00+00:00,-0.00161095
2004-08-26 00:00:00+00:00,0.01571947
2004-08-27 00:00:00+00:00,0.01359456
2004-08-30 00:00:00+00:00,0.00873362
2004-08-31 00:00:00+00:00,0.02491103
2004-09-01 00:00:00+00:00,-0.00546448
2004-09-02 00:00:00+00:00,-0.04502741
2004-09-03 00:00:00+00:00,-0.01241987
2004-09-07 00:00:00+00:00,0.05163372
2004-09-08 00:00:00+00:00,-0.02358491
2004-09-09 00:00:00+00:00,0.01193792
2004-09-10 00:00:00+00:00,0.02373418
2004-09-13 00:00:00+00:00,0.00898437
2004-09-14 00:00:00+00:00,-0.00778210
2004-09-15 00:00:00+00:00,-0.01289062
2004-09-16 00:00:00+00:00,0.04600865
2004-09-17 00:00:00+00:00,0.00115252
2004-09-20 00:00:00+00:00,0.02572965
2004-09-21 00:00:00+00:00,0.03183024
2004-09-22 00:00:00+00:00,0.04137160
2004-09-23 00:00:00+00:00,-0.01606426
2004-09-24 00:00:00+00:00,-0.00073638
2004-09-27 00:00:00+00:00,0.02872928
2004-09-28 00:00:00+00:00,-0.01124819
2004-09-29 00:00:00+00:00,0.03249361
2004-09-30 00:00:00+00:00,0.00215363
2004-10-01 00:00:00+00:00,0.01289398
2004-10-04 00:00:00+00:00,-0.00925926
2004-10-05 00:00:00+00:00,0.00501074
2004-10-06 00:00:00+00:00,0.02925437
2004-10-07 00:00:00+00:00,0.00702741
2004-10-08 00:00:00+00:00,0.05604203
